frequency_hz,amplitude_v,reference_amplitude_v,gain_linear,gain_db,mode,run_id,curve_label,fir_mode,sample_rate_hz_nominal,power_tier_dbm,status,qc_analysis_pass,qc_recommended_pass,selection_preferred_power_dbm,selection_used_preferred_mode_power,source_kind,source_path,source_member,frequency_normalized_to_nyquist,frequency_normalized_to_fs
10000.0,1.980180843456835,116.34340907277237,0.01702013770473443,-35.38073860986485,default@1.0MHz,e2_sr1000000_f10000_idx00_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f10000_idx00_fir_default__pm30p0.npz,0.019999999480000013,0.009999999740000006
11141.913841958418,2.2213451332666896,116.34340907277237,0.01909300364301038,-34.38251489155809,default@1.0MHz,e2_sr1000000_f11142_idx01_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f11142_idx01_fir_default__pm30p0.npz,0.022283827104537333,0.011141913552268666
12414.224406162486,2.7459161971939468,116.34340907277237,0.02360181998342842,-32.5410901284925,default@1.0MHz,e2_sr1000000_f12414_idx02_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f12414_idx02_fir_default__pm30p0.npz,0.02482844816678532,0.01241422408339266
13831.821874819982,3.3224442813400636,116.34340907277237,0.028557219595154608,-30.88568157745737,default@1.0MHz,e2_sr1000000_f13832_idx03_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f13832_idx03_fir_default__pm30p0.npz,0.027663643030385245,0.013831821515192622
15411.296760656,4.091408428597922,116.34340907277237,0.03516665414229663,-29.077378995140307,default@1.0MHz,e2_sr1000000_f15411_idx04_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f15411_idx04_fir_default__pm30p0.npz,0.03082259271992459,0.015411296359962296
17171.134070008236,5.165131253651898,116.34340907277237,0.044395563915624374,-27.053208464020848,default@1.0MHz,e2_sr1000000_f17171_idx05_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f17171_idx05_fir_default__pm30p0.npz,0.034342267247117524,0.017171133623558762
19131.929637674857,6.3111890180034536,116.34340907277237,0.054246210148920664,-25.31261195840139,default@1.0MHz,e2_sr1000000_f19132_idx06_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f19132_idx06_fir_default__pm30p0.npz,0.0382638582804894,0.0191319291402447
21316.6311653384,8.00840215537001,116.34340907277237,0.0688341713483811,-23.243918228366958,default@1.0MHz,e2_sr1000000_f21317_idx07_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f21317_idx07_fir_default__pm30p0.npz,0.04263326122221201,0.021316630611106006
23750.80678450066,10.016888604968539,116.34340907277237,0.08609760264720293,-21.300178822630997,default@1.0MHz,e2_sr1000000_f23751_idx08_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f23751_idx08_fir_default__pm30p0.npz,0.0475016123339594,0.0237508061669797
26462.94428699078,12.468143304687924,116.34340907277237,0.10716673513399583,-19.398799999893175,default@1.0MHz,e2_sr1000000_f26463_idx09_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f26463_idx09_fir_default__pm30p0.npz,0.05292588719790849,0.026462943598954246
29484.784525019702,15.371072006696494,116.34340907277237,0.13211811592250958,-17.58075256432513,default@1.0MHz,e2_sr1000000_f29485_idx10_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f29485_idx10_fir_default__pm30p0.npz,0.058969567516830655,0.029484783758415328
32851.692882647905,19.227184416568257,116.34340907277237,0.1652623433489191,-15.636521868540614,default@1.0MHz,e2_sr1000000_f32852_idx11_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f32852_idx11_fir_default__pm30p0.npz,0.06570338405700783,0.032851692028503916
36603.07316609415,23.835330022389176,116.34340907277237,0.20487047966318628,-13.770412314944307,default@1.0MHz,e2_sr1000000_f36603_idx12_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f36603_idx12_fir_default__pm30p0.npz,0.07320614442882856,0.03660307221441428
40782.828756752206,29.387317083243694,116.34340907277237,0.2525911636718676,-11.951636926419123,default@1.0MHz,e2_sr1000000_f40783_idx13_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f40783_idx13_fir_default__pm30p0.npz,0.08156565539279738,0.04078282769639869
45439.87642390772,35.773790621810264,116.34340907277237,0.3074844626517166,-10.243536489160203,default@1.0MHz,e2_sr1000000_f45440_idx14_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f45440_idx14_fir_default__pm30p0.npz,0.09087975048494193,0.045439875242470965
50628.718810441744,43.90712561245293,116.34340907277237,0.3773924622149346,-8.464135567849517,default@1.0MHz,e2_sr1000000_f50629_idx15_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f50629_idx15_fir_default__pm30p0.npz,0.10125743498819018,0.05062871749409509
56410.08229146826,53.71485451718636,116.34340907277237,0.461692286183465,-6.712947629009292,default@1.0MHz,e2_sr1000000_f56410_idx16_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f56410_idx16_fir_default__pm30p0.npz,0.11282016164961232,0.05641008082480616
62851.62767093236,64.47609220004922,116.34340907277237,0.554187750848178,-5.12686155223181,default@1.0MHz,e2_sr1000000_f62852_idx17_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f62852_idx17_fir_default__pm30p0.npz,0.12570325207358016,0.06285162603679008
70028.7420336378,75.43828425365136,116.34340907277237,0.6484104673816545,-3.7629996577968083,default@1.0MHz,e2_sr1000000_f70029_idx18_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f70029_idx18_fir_default__pm30p0.npz,0.14005748042578112,0.07002874021289056
78025.42101995258,88.24457173819584,116.34340907277237,0.7584836342813299,-2.4010757100167233,default@1.0MHz,e2_sr1000000_f78025_idx19_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f78025_idx19_fir_default__pm30p0.npz,0.1560508379825834,0.0780254189912917
86935.2518486843,97.19017073952719,116.34340907277237,0.8353732412872232,-1.5623888037647236,default@1.0MHz,e2_sr1000000_f86935_idx20_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f86935_idx20_fir_default__pm30p0.npz,0.17387049917673564,0.08693524958836782
96862.50859269968,103.63259950838078,116.34340907277237,0.8907474891298652,-1.0049078635935242,default@1.0MHz,e2_sr1000000_f96863_idx21_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f96863_idx21_fir_default__pm30p0.npz,0.19372501214854906,0.09686250607427453
107923.3725255819,106.88387269824486,116.34340907277237,0.9186929758211692,-0.7365920831571672,default@1.0MHz,e2_sr1000000_f107923_idx22_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f107923_idx22_fir_default__pm30p0.npz,0.2158467394391486,0.1079233697195743
120247.29182136159,109.29048916792495,116.34340907277237,0.9393784318247383,-0.5431883092217326,default@1.0MHz,e2_sr1000000_f120247_idx23_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f120247_idx23_fir_default__pm30p0.npz,0.24049457738986418,0.12024728869493209
133978.4965202442,111.15863716328897,116.34340907277237,0.9554356198532884,-0.3959714340203425,default@1.0MHz,e2_sr1000000_f133978_idx24_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f133978_idx24_fir_default__pm30p0.npz,0.26795698607360674,0.13397849303680337
149277.68649036897,112.89535598384882,116.34340907277237,0.9703631420429943,-0.26131415856223694,default@1.0MHz,e2_sr1000000_f149278_idx25_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f149278_idx25_fir_default__pm30p0.npz,0.29855536521829845,0.14927768260914923
166323.9121402571,113.90387089339197,116.34340907277237,0.9790315738654822,-0.1840660386167839,default@1.0MHz,e2_sr1000000_f166324_idx26_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f166324_idx26_fir_default__pm30p0.npz,0.332647815631671,0.1663239078158355
185316.66989242064,114.60243724931922,116.34340907277237,0.985035922212283,-0.1309586279339768,default@1.0MHz,e2_sr1000000_f185317_idx27_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f185317_idx27_fir_default__pm30p0.npz,0.37063333014837474,0.18531666507418737
206478.23694200048,114.7345262669337,116.34340907277237,0.9861712595611469,-0.1209531692527867,default@1.0MHz,e2_sr1000000_f206478_idx28_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f206478_idx28_fir_default__pm30p0.npz,0.41295646314713297,0.20647823157356648
230056.27262472452,115.22968574754277,116.34340907277237,0.9904272761636805,-0.08354815556929433,default@1.0MHz,e2_sr1000000_f230056_idx29_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f230056_idx29_fir_default__pm30p0.npz,0.4601125332865232,0.2300562666432616
256326.71683867776,115.74388320816544,116.34340907277237,0.9948469288515353,-0.04487472818372778,default@1.0MHz,e2_sr1000000_f256327_idx30_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f256327_idx30_fir_default__pm30p0.npz,0.5126534203483666,0.2563267101741833
285597.0194408625,116.17780757055752,116.34340907277237,0.9985766146657155,-0.012372175202754415,default@1.0MHz,e2_sr1000000_f285597_idx31_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f285597_idx31_fir_default__pm30p0.npz,0.5711940240306804,0.2855970120153402
318209.7384130214,116.34340907277237,116.34340907277237,1.0,0.0,default@1.0MHz,e2_sr1000000_f318210_idx32_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f318210_idx32_fir_default__pm30p0.npz,0.6364194602791368,0.3182097301395684
354546.54890700104,116.16112164971116,116.34340907277237,0.998433195103066,-0.01361976696636044,default@1.0MHz,e2_sr1000000_f354547_idx33_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f354547_idx33_fir_default__pm30p0.npz,0.709093079377582,0.354546539688791
395032.71008855104,115.20250868423666,116.34340907277237,0.9901936826707383,-0.08559697495618826,default@1.0MHz,e2_sr1000000_f395033_idx34_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f395033_idx34_fir_default__pm30p0.npz,0.7900653996354018,0.3950326998177009
440142.04205619736,112.32691744662493,116.34340907277237,0.9654772740616949,-0.30515888856197043,default@1.0MHz,e2_sr1000000_f440142_idx35_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f440142_idx35_fir_default__pm30p0.npz,0.8802840612250091,0.44014203061250456
490402.4710813789,103.42549599654141,116.34340907277237,0.8889673838923625,-1.0222834590078957,default@1.0MHz,e2_sr1000000_f490402_idx36_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f490402_idx36_fir_default__pm30p0.npz,0.9808049166618301,0.49040245833091506
546402.208067224,61.26160984325348,116.34340907277237,0.5265584903476103,-5.571067603555652,default@1.0MHz,e2_sr1000000_f546402_idx37_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f546402_idx37_fir_default__pm30p0.npz,1.092804387721534,0.546402193860767
608796.6325340847,15.694963597823776,116.34340907277237,0.13490204320905394,-17.399629450194595,default@1.0MHz,e2_sr1000000_f608797_idx38_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f608797_idx38_fir_default__pm30p0.npz,1.2175932334107455,0.6087966167053728
678315.9626969191,13.584610783509078,116.34340907277237,0.11676304564027304,-18.653891708501703,default@1.0MHz,e2_sr1000000_f678316_idx39_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f678316_idx39_fir_default__pm30p0.npz,1.3566318901214092,0.6783159450607046
755773.8013994169,11.751267716147328,116.34340907277237,0.1010050144636638,-19.913141296656068,default@1.0MHz,e2_sr1000000_f755774_idx40_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f755774_idx40_fir_default__pm30p0.npz,1.511547563498597,0.7557737817492985
842076.6579201695,13.28213473766787,116.34340907277237,0.11416319019292226,-18.84947807470349,default@1.0MHz,e2_sr1000000_f842077_idx41_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f842077_idx41_fir_default__pm30p0.npz,1.684153272052354,0.842076636026177
938234.5570870821,12.452728656335424,116.34340907277237,0.1070342424687443,-19.40954520589432,default@1.0MHz,e2_sr1000000_f938235_idx42_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f938235_idx42_fir_default__pm30p0.npz,1.8764690653859686,0.9382345326929843
1045372.8598612307,12.516953871115337,116.34340907277237,0.10758627386692811,-19.364862670810137,default@1.0MHz,e2_sr1000000_f1045373_idx43_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f1045373_idx43_fir_default__pm30p0.npz,2.090745665363074,1.045372832681537
1164745.4337295503,12.216294893803196,116.34340907277237,0.10500203656712473,-19.57604554978469,default@1.0MHz,e2_sr1000000_f1164745_idx44_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f1164745_idx44_fir_default__pm30p0.npz,2.32949080689234,1.16474540344617
1297749.3270429138,11.782360125345111,116.34340907277237,0.10127226131026716,-19.890189850850124,default@1.0MHz,e2_sr1000000_f1297749_idx45_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f1297749_idx45_fir_default__pm30p0.npz,2.5954985866028646,1.2977492933014323
1445941.1190371693,11.546132147561254,116.34340907277237,0.09924182417879117,-20.066105229894614,default@1.0MHz,e2_sr1000000_f1445941_idx46_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f1445941_idx46_fir_default__pm30p0.npz,2.8918821628854023,1.4459410814427012
1611055.1368857082,11.110167988718283,116.34340907277237,0.0954946058162084,-20.400423192496508,default@1.0MHz,e2_sr1000000_f1611055_idx47_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f1611055_idx47_fir_default__pm30p0.npz,3.2221101899965516,1.6110550949982758
1795023.7529825086,10.495020916698936,116.34340907277237,0.09020726657695184,-20.895169535821655,default@1.0MHz,e2_sr1000000_f1795024_idx48_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f1795024_idx48_fir_default__pm30p0.npz,3.5900474126237847,1.7950237063118923
2000000.0,10.18297131440997,116.34340907277237,0.08752512407506093,-21.157345298187792,default@1.0MHz,e2_sr1000000_f2000000_idx49_fir_default__pm30p0,default@1.0MHz,default,1000000.026,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1000000_f2000000_idx49_fir_default__pm30p0.npz,3.999999896000003,1.9999999480000015
10000.0,1.9211578458797773,117.75219521810388,0.016315261404013365,-35.748119270606914,default@1.6MHz,e2_sr1600000_f10000_idx00_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f10000_idx00_fir_default__pm30p0.npz,0.0125,0.00625
11249.300282926362,2.3854759727868973,117.75219521810388,0.020258441622837287,-33.86787931439431,default@1.6MHz,e2_sr1600000_f11249_idx01_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f11249_idx01_fir_default__pm30p0.npz,0.014061625353657953,0.0070308126768289765
12654.67568554469,2.9189391939103113,117.75219521810388,0.02478883037809844,-32.114879284991474,default@1.6MHz,e2_sr1600000_f12655_idx02_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f12655_idx02_fir_default__pm30p0.npz,0.01581834460693086,0.00790917230346543
14235.624676973923,3.706780059826648,117.75219521810388,0.03147949856018265,-30.039443883489533,default@1.6MHz,e2_sr1600000_f14236_idx03_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f14236_idx03_fir_default__pm30p0.npz,0.017794530846217405,0.008897265423108702
16014.081670631627,4.621681671415731,117.75219521810388,0.03924921877554235,-28.123379662373363,default@1.6MHz,e2_sr1600000_f16014_idx04_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f16014_idx04_fir_default__pm30p0.npz,0.020017602088289534,0.010008801044144767
18014.721346824223,5.881676939692589,117.75219521810388,0.04994961604578483,-26.02935691546181,default@1.6MHz,e2_sr1600000_f18015_idx05_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f18015_idx05_fir_default__pm30p0.npz,0.022518401683530278,0.011259200841765139
20265.30099436689,7.566329169975781,117.75219521810388,0.06425637463455536,-23.84167562256922,default@1.6MHz,e2_sr1600000_f20265_idx06_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f20265_idx06_fir_default__pm30p0.npz,0.025331626242958614,0.012665813121479307
22797.045620951936,9.668638339671777,117.75219521810388,0.08211004747523608,-21.712073935305366,default@1.6MHz,e2_sr1600000_f22797_idx07_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured_guard_fail,True,False,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f22797_idx07_fir_default__pm30p0.npz,0.02849630702618992,0.01424815351309496
25645.081175365984,12.185239781894095,117.75219521810388,0.10348206043483314,-19.702698652343408,default@1.6MHz,e2_sr1600000_f25645_idx08_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f25645_idx08_fir_default__pm30p0.npz,0.03205635146920748,0.01602817573460374
28848.92189217135,15.533284118256896,117.75219521810388,0.13191502790657716,-17.594114526505336,default@1.6MHz,e2_sr1600000_f28849_idx09_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f28849_idx09_fir_default__pm30p0.npz,0.03606115236521419,0.018030576182607096
32453.01852037237,19.833659088009274,117.75219521810388,0.16843557821807756,-15.471323364590843,default@1.6MHz,e2_sr1600000_f32453_idx10_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f32453_idx10_fir_default__pm30p0.npz,0.040566273150465466,0.020283136575232733
36507.37504230394,24.7892038529489,117.75219521810388,0.2105200994939725,-13.534128668053114,default@1.6MHz,e2_sr1600000_f36507_idx11_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f36507_idx11_fir_default__pm30p0.npz,0.04563421880287992,0.02281710940143996
41068.24243922877,31.399638419509547,117.75219521810388,0.2666586245916712,-11.480887305663847,default@1.6MHz,e2_sr1600000_f41068_idx12_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f41068_idx12_fir_default__pm30p0.npz,0.05133530304903597,0.025667651524517984
46198.89912909047,39.230182561945995,117.75219521810388,0.33315882127957586,-9.546973662485458,default@1.6MHz,e2_sr1600000_f46199_idx13_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f46199_idx13_fir_default__pm30p0.npz,0.05774862391136308,0.02887431195568154
51970.52890437639,49.18080120871826,117.75219521810388,0.4176635613257504,-7.583468254116214,default@1.6MHz,e2_sr1600000_f51971_idx14_fir_default__pm30p0,default@1.6MHz,default,1600000.0,-30.0,captured,True,True,-30.0,True,tar,data/raw/e2.tar.gz,e2/e2_sr1600000_f51971_idx14_fir_default__pm30p0.npz,0.06496316113047049,0.032481580565235244
