run_id,experiment,sample_rate_hz,center_frequency_hz,tones_hz,source_power_dbm,mixer_config,cable_config,n_samples,run_kind,status,n_blocks_saved,sample_rate_hz_requested,sample_rate_hz_actual,sample_rate_error_hz,qc_analysis_pass,qc_recommended_pass
e2_sr1000000_f62852_idx17_fir_default__pm10p0,E2,1000000.026490954,0.0,[62851.62767093236],-10.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1000000.0,1000000.026490954,0.02649095398373902,True,False
e2_sr1000000_f62852_idx17_fir_default__pm30p0,E2,1000000.026490954,0.0,[62851.62767093236],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1000000.0,1000000.026490954,0.02649095398373902,True,True
e2_sr1000000_f678316_idx39_fir_default__pm30p0,E2,1000000.026490954,0.0,[678315.9626969191],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1000000.0,1000000.026490954,0.02649095398373902,True,True
e2_sr1000000_f70029_idx18_fir_default__pm10p0,E2,1000000.026490954,0.0,[70028.7420336378],-10.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1000000.0,1000000.026490954,0.02649095398373902,True,False
e2_sr1000000_f70029_idx18_fir_default__pm30p0,E2,1000000.026490954,0.0,[70028.7420336378],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1000000.0,1000000.026490954,0.02649095398373902,True,False
e2_sr1000000_f755774_idx40_fir_default__pm30p0,E2,1000000.026490954,0.0,[755773.8013994169],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1000000.0,1000000.026490954,0.02649095398373902,True,True
e2_sr1000000_f78025_idx19_fir_default__pm10p0,E2,1000000.026490954,0.0,[78025.42101995258],-10.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1000000.0,1000000.026490954,0.02649095398373902,True,False
e2_sr1000000_f78025_idx19_fir_default__pm30p0,E2,1000000.026490954,0.0,[78025.42101995258],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1000000.0,1000000.026490954,0.02649095398373902,True,False
e2_sr1000000_f842077_idx41_fir_default__pm30p0,E2,1000000.026490954,0.0,[842076.6579201695],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1000000.0,1000000.026490954,0.02649095398373902,True,True
e2_sr1000000_f86935_idx20_fir_default__pm10p0,E2,1000000.026490954,0.0,[86935.2518486843],-10.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1000000.0,1000000.026490954,0.02649095398373902,True,False
e2_sr1000000_f86935_idx20_fir_default__pm30p0,E2,1000000.026490954,0.0,[86935.2518486843],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1000000.0,1000000.026490954,0.02649095398373902,True,False
e2_sr1000000_f938235_idx42_fir_default__pm30p0,E2,1000000.026490954,0.0,[938234.5570870821],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1000000.0,1000000.026490954,0.02649095398373902,True,True
e2_sr1000000_f96863_idx21_fir_default__pm10p0,E2,1000000.026490954,0.0,[96862.50859269968],-10.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1000000.0,1000000.026490954,0.02649095398373902,True,False
e2_sr1000000_f96863_idx21_fir_default__pm30p0,E2,1000000.026490954,0.0,[96862.50859269968],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1000000.0,1000000.026490954,0.02649095398373902,True,False
e2_sr1600000_f10000_idx00_fir_default__pm30p0,E2,1600000.0,0.0,[10000.0],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f105320_idx20_fir_default__pm30p0,E2,1600000.0,0.0,[105319.84110836321],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f1109227_idx40_fir_default__pm30p0,E2,1600000.0,0.0,[1109226.8931090871],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f11249_idx01_fir_default__pm30p0,E2,1600000.0,0.0,[11249.300282926362],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f118477_idx21_fir_default__pm30p0,E2,1600000.0,0.0,[118477.45183780698],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f1247803_idx41_fir_default__pm30p0,E2,1600000.0,0.0,[1247802.6402481585],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f12655_idx02_fir_default__pm30p0,E2,1600000.0,0.0,[12654.67568554469],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f133279_idx22_fir_default__pm30p0,E2,1600000.0,0.0,[133278.84324794365],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f1403691_idx42_fir_default__pm30p0,E2,1600000.0,0.0,[1403690.6593979872],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f14236_idx03_fir_default__pm30p0,E2,1600000.0,0.0,[14235.624676973923],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f149929_idx23_fir_default__pm30p0,E2,1600000.0,0.0,[149929.37290571877],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f1579054_idx43_fir_default__pm30p0,E2,1600000.0,0.0,[1579053.773190687],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f16014_idx04_fir_default__pm30p0,E2,1600000.0,0.0,[16014.081670631627],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f168660_idx24_fir_default__pm30p0,E2,1600000.0,0.0,[168660.05370472744],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f1776325_idx44_fir_default__pm30p0,E2,1600000.0,0.0,[1776325.0057509937],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f18015_idx05_fir_default__pm30p0,E2,1600000.0,0.0,[18014.721346824223],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f189731_idx25_fir_default__pm30p0,E2,1600000.0,0.0,[189730.7589858966],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f1998241_idx45_fir_default__pm30p0,E2,1600000.0,0.0,[1998241.3389763786],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f20265_idx06_fir_default__pm30p0,E2,1600000.0,0.0,[20265.30099436689],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f213434_idx26_fir_default__pm30p0,E2,1600000.0,0.0,[213433.8280739876],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f2247882_idx46_fir_default__pm30p0,E2,1600000.0,0.0,[2247881.6859902083],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f22797_idx07_fir_default__pm30p0,E2,1600000.0,0.0,[22797.045620951936],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f240098_idx27_fir_default__pm30p0,E2,1600000.0,0.0,[240098.12225387653],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f2528710_idx47_fir_default__pm30p0,E2,1600000.0,0.0,[2528709.608619464],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f25645_idx08_fir_default__pm30p0,E2,1600000.0,0.0,[25645.081175365984],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f270094_idx28_fir_default__pm30p0,E2,1600000.0,0.0,[270093.5874600622],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f2844621_idx48_fir_default__pm30p0,E2,1600000.0,0.0,[2844621.3715681545],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f28849_idx09_fir_default__pm30p0,E2,1600000.0,0.0,[28848.92189217135],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f303836_idx29_fir_default__pm30p0,E2,1600000.0,0.0,[303836.38698310737],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f3200000_idx49_fir_default__pm30p0,E2,1600000.0,0.0,[3200000.0],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f32453_idx10_fir_default__pm30p0,E2,1600000.0,0.0,[32453.01852037237],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f341795_idx30_fir_default__pm30p0,E2,1600000.0,0.0,[341794.67540523864],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f36507_idx11_fir_default__pm30p0,E2,1600000.0,0.0,[36507.37504230394],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f384495_idx31_fir_default__pm30p0,E2,1600000.0,0.0,[384495.09387388756],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f41068_idx12_fir_default__pm30p0,E2,1600000.0,0.0,[41068.24243922877],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f432530_idx32_fir_default__pm30p0,E2,1600000.0,0.0,[432530.07682993216],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f46199_idx13_fir_default__pm30p0,E2,1600000.0,0.0,[46198.89912909047],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f486566_idx33_fir_default__pm30p0,E2,1600000.0,0.0,[486566.0715657107],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f51971_idx14_fir_default__pm30p0,E2,1600000.0,0.0,[51970.52890437639],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f547353_idx34_fir_default__pm30p0,E2,1600000.0,0.0,[547352.7846526519],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f58463_idx15_fir_default__pm30p0,E2,1600000.0,0.0,[58463.2085507834],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f615734_idx35_fir_default__pm30p0,E2,1600000.0,0.0,[615733.5835253609],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f65767_idx16_fir_default__pm30p0,E2,1600000.0,0.0,[65767.01884911093],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f692657_idx36_fir_default__pm30p0,E2,1600000.0,0.0,[692657.1975359105],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f73983_idx17_fir_default__pm30p0,E2,1600000.0,0.0,[73983.2943746527],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f779191_idx37_fir_default__pm30p0,E2,1600000.0,0.0,[779190.8808211684],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f83226_idx18_fir_default__pm30p0,E2,1600000.0,0.0,[83226.0294340605],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f876535_idx38_fir_default__pm30p0,E2,1600000.0,0.0,[876535.2196075212],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr1600000_f93623_idx19_fir_default__pm30p0,E2,1600000.0,0.0,[93623.45964594127],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,1600000.0,1600000.0,0.0,True,False
e2_sr1600000_f986041_idx39_fir_default__pm30p0,E2,1600000.0,0.0,[986040.789392581],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,1600000.0,1600000.0,0.0,True,True
e2_sr2400000_f10000_idx00_fir_default__pm30p0,E2,2400000.0,0.0,[10000.0],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f1058305_idx37_fir_default__pm30p0,E2,2400000.0,0.0,[1058304.7131645689],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f109563_idx19_fir_default__pm30p0,E2,2400000.0,0.0,[109563.26595512962],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f11343_idx01_fir_default__pm30p0,E2,2400000.0,0.0,[11342.772168952628],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f1200411_idx38_fir_default__pm30p0,E2,2400000.0,0.0,[1200410.9246754465],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f124275_idx20_fir_default__pm30p0,E2,2400000.0,0.0,[124275.11638153992],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f12866_idx02_fir_default__pm30p0,E2,2400000.0,0.0,[12865.848047676629],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f1361599_idx39_fir_default__pm30p0,E2,2400000.0,0.0,[1361598.7627715343],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,2400000.0,2400000.0,0.0,True,True
e2_sr2400000_f140962_idx21_fir_default__pm30p0,E2,2400000.0,0.0,[140962.43313858798],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f14593_idx03_fir_default__pm30p0,E2,2400000.0,0.0,[14593.438316515994],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f1544430_idx40_fir_default__pm30p0,E2,2400000.0,0.0,[1544430.4551645292],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,2400000.0,2400000.0,0.0,True,True
e2_sr2400000_f159890_idx22_fir_default__pm30p0,E2,2400000.0,0.0,[159890.4763472221],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f16553_idx04_fir_default__pm30p0,E2,2400000.0,0.0,[16553.00459859045],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f1751812_idx41_fir_default__pm30p0,E2,2400000.0,0.0,[1751812.278372306],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured,5,2400000.0,2400000.0,0.0,True,True
e2_sr2400000_f181360_idx23_fir_default__pm30p0,E2,2400000.0,0.0,[181360.12451918493],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
e2_sr2400000_f18776_idx05_fir_default__pm30p0,E2,2400000.0,0.0,[18775.69598734366],-30.0,direct_sdr:default,siggen_to_sdr_direct,2048,bandpass_sweep_capture,captured_guard_fail,5,2400000.0,2400000.0,0.0,True,False
